Filename,Genus,Species,Name of Training Set ,Data Type,Number of Specimens ,Man PC1,Man PC2,Man PC3,Man PC4,Man PC5,AI PC1,AI PC2,AI PC3,AI PC4,AI PC5
st049_bl1_fo2.tif,Menardella,limbata,T0_AI_1_Images,Original,1,-0.028514932,0.021547018,-0.000825525,-0.009497057,-0.002194338,0.000429072,0.018575072,-0.002204783,0.006209988,0.003794287
st049_bl1_fo3.tif,Menardella,limbata,T0_AI_1_Images,Original,1,0.001732528,-0.022613767,0.00341716,-0.034003456,0.016089834,0.022463739,0.003446235,-0.005099624,-0.003944414,0.00350765
st049_bl1_fo4.tif,Menardella,limbata,T0_AI_1_Images,Original,1,0.007446175,0.002209237,0.019605811,-0.016441132,-0.015328903,0.012949429,-0.00061299,-0.005272628,0.004615592,-0.003090261
st049_bl2_fo1.tif,Menardella,limbata,T0_AI_1_Images,Original,1,0.034591464,-0.010427272,0.00343546,-0.022687639,-0.006962261,0.004380913,0.014189147,-0.012771728,0.005981788,-0.002985611
st050_bl1_fo1.tif,Menardella,exilis,T0_AI_1_Images,Original,1,-0.048565009,-0.015074848,0.003739381,0.00284963,-0.009116703,0.010036597,-0.007384185,-0.015556936,-0.002977635,-0.006633571
st050_bl1_fo2.tif,Menardella,exilis,T0_AI_1_Images,Original,1,-0.032681283,0.01717859,0.010537113,-0.002825552,-0.030599,0.019243284,0.014456673,-0.002952729,-0.005496715,0.002272085
st050_bl1_fo3.tif,Menardella,exilis,T0_AI_1_Images,Original,1,-0.026320117,-0.002912189,-0.027709413,0.028351929,0.003374332,-0.009613305,-0.007953317,-0.032477196,0.026088964,0.005275478
st050_bl1_fo4.tif,Menardella,exilis,T0_AI_1_Images,Original,1,-0.011474843,0.036895087,0.024128699,-0.008777257,0.010697944,-0.001906655,0.029292005,0.001984508,0.008771862,0.007201408
st050_bl1_fo5.tif,Menardella,exilis,T0_AI_1_Images,Original,1,-0.019733521,0.00461763,-0.022786882,0.000989092,0.010786238,0.005018557,0.001357342,-0.013262452,-0.00296245,0.011905299
st051_bl1_fo1.tif,Menardella,pertenuis,T0_AI_1_Images,Original,1,0.007204467,-0.01779885,0.028967552,0.024664508,0.000798854,0.023858454,-0.015736692,0.022035179,0.016159384,0.001441129
st051_bl1_fo2.tif,Menardella,pertenuis,T0_AI_1_Images,Original,1,0.028051618,0.003542093,-0.005163975,-0.003093874,-0.007280936,0.006866163,0.004686146,-0.005858848,0.008273258,0.008771853
st051_bl1_fo3.tif,Menardella,pertenuis,T0_AI_1_Images,Original,1,0.020694545,-0.029993528,-0.004444421,-0.006191255,0.014947199,0.018778676,-0.005023332,-0.013491903,0.001818631,0.010355068
st051_bl1_fo4.tif,Menardella,pertenuis,T0_AI_1_Images,Original,1,0.028058418,-0.007796862,0.010243324,0.010134433,-0.008781193,0.013997633,0.013302499,-0.00833244,0.00053837,-0.000515774
st051_bl1_fo5.tif,Menardella,pertenuis,T0_AI_1_Images,Original,1,0.015749379,0.014713611,-0.007642846,0.006730264,-0.004067911,0.018377732,0.016369648,-0.013085198,0.002258473,0.000155719
st061_bl1_fo2.tif,Menardella,pertenuis,T0_AI_1_Images,Original,1,-0.03256778,-0.007399137,0.016915715,-0.012551398,0.026310515,0.012370351,0.014729086,0.006760269,0.005178729,0.007923477
st061_bl1_fo3.tif,Menardella,pertenuis,T0_AI_1_Images,Original,1,-0.036241242,-0.003280086,0.012558869,0.008426663,0.006988947,0.011672336,0.009899351,-0.003531699,-0.00246733,0.001942004
st061_bl1_fo5.tif,Menardella,pertenuis,T0_AI_1_Images,Original,1,0.00828302,0.001398737,0.034293694,0.024964488,-0.004531753,0.018307056,0.014059072,0.008590262,0.012871121,0.005809485
st062_bl1_fo2.tif,Menardella,exilis,T0_AI_1_Images,Original,1,0.002006667,0.017210424,-0.002768128,0.010210712,0.024800899,0.020916515,0.010248619,-0.003185898,0.001508186,0.005983627
st062_bl1_fo3.tif,Menardella,exilis,T0_AI_1_Images,Original,1,-0.030537619,-0.026125055,-0.000972287,-0.002666616,-0.007629119,0.007937852,0.00627066,-0.010329362,-0.00493608,-5.64E-05
st062_bl1_fo5.tif,Menardella,exilis,T0_AI_1_Images,Original,1,-0.039779112,-0.014134118,-0.005707471,-0.003468543,-0.010648021,-0.001833516,-0.001724719,-0.015282774,-0.00880834,-0.006426198
st049_bl1_fo2.tif,Menardella,limbata,T1_AI_2_Images,Original,2,-0.028514932,0.021547018,-0.000825525,-0.009497057,-0.002194338,0.00311556,0.018289153,-0.002869172,-0.003094127,0.004050821
st049_bl1_fo3.tif,Menardella,limbata,T1_AI_2_Images,Original,2,0.001732528,-0.022613767,0.00341716,-0.034003456,0.016089834,0.014688602,-0.002408668,-0.008211672,-0.007069528,0.007837664
st049_bl1_fo4.tif,Menardella,limbata,T1_AI_2_Images,Original,2,0.007446175,0.002209237,0.019605811,-0.016441132,-0.015328903,0.021519557,0.00622248,-0.00600269,-0.000112223,-0.012880964
st049_bl2_fo1.tif,Menardella,limbata,T1_AI_2_Images,Original,2,0.034591464,-0.010427272,0.00343546,-0.022687639,-0.006962261,0.01073877,0.019798743,-0.008615538,0.00335935,-0.011190798
st050_bl1_fo1.tif,Menardella,exilis,T1_AI_2_Images,Original,2,-0.048565009,-0.015074848,0.003739381,0.00284963,-0.009116703,-0.007055757,-0.002916954,-0.014475799,-0.003428879,-0.011743491
st050_bl1_fo2.tif,Menardella,exilis,T1_AI_2_Images,Original,2,-0.032681283,0.01717859,0.010537113,-0.002825552,-0.030599,0.011893158,0.006471641,-0.013176907,0.002884753,-0.008626934
st050_bl1_fo3.tif,Menardella,exilis,T1_AI_2_Images,Original,2,-0.026320117,-0.002912189,-0.027709413,0.028351929,0.003374332,0.000565277,-0.010713617,-0.033170083,0.023313208,0.006883427
st050_bl1_fo4.tif,Menardella,exilis,T1_AI_2_Images,Original,2,-0.011474843,0.036895087,0.024128699,-0.008777257,0.010697944,0.00766659,0.022970391,0.014892,-0.004294,0.00732769
st050_bl1_fo5.tif,Menardella,exilis,T1_AI_2_Images,Original,2,-0.019733521,0.00461763,-0.022786882,0.000989092,0.010786238,0.006348676,0.01222032,-0.012863681,0.001974469,-0.001195589
st051_bl1_fo1.tif,Menardella,pertenuis,T1_AI_2_Images,Original,2,0.007204467,-0.01779885,0.028967552,0.024664508,0.000798854,0.023177462,-0.014168996,0.024854166,0.019183118,-0.005507196
st051_bl1_fo2.tif,Menardella,pertenuis,T1_AI_2_Images,Original,2,0.028051618,0.003542093,-0.005163975,-0.003093874,-0.007280936,0.007033372,0.002299352,-0.007045833,-0.00168148,0.013481776
st051_bl1_fo3.tif,Menardella,pertenuis,T1_AI_2_Images,Original,2,0.020694545,-0.029993528,-0.004444421,-0.006191255,0.014947199,0.015519404,-0.006262833,-0.012993395,0.002419168,0.005066947
st051_bl1_fo4.tif,Menardella,pertenuis,T1_AI_2_Images,Original,2,0.028058418,-0.007796862,0.010243324,0.010134433,-0.008781193,0.015418505,0.019304189,-0.009448649,0.006461735,-0.001154929
st051_bl1_fo5.tif,Menardella,pertenuis,T1_AI_2_Images,Original,2,0.015749379,0.014713611,-0.007642846,0.006730264,-0.004067911,0.019143212,0.013640895,-0.010027396,0.005574763,-0.001950261
st061_bl1_fo2.tif,Menardella,pertenuis,T1_AI_2_Images,Original,2,-0.03256778,-0.007399137,0.016915715,-0.012551398,0.026310515,0.01999531,0.010356474,0.002252044,0.001790759,0.006886734
st061_bl1_fo3.tif,Menardella,pertenuis,T1_AI_2_Images,Original,2,-0.036241242,-0.003280086,0.012558869,0.008426663,0.006988947,0.004159415,0.015269078,-0.006545063,0.000880198,-0.001865733
st061_bl1_fo5.tif,Menardella,pertenuis,T1_AI_2_Images,Original,2,0.00828302,0.001398737,0.034293694,0.024964488,-0.004531753,0.027300338,-0.00491616,0.017873247,0.01944916,-0.002318216
st062_bl1_fo2.tif,Menardella,exilis,T1_AI_2_Images,Original,2,0.002006667,0.017210424,-0.002768128,0.010210712,0.024800899,0.00577735,0.022847237,-0.003085562,0.005620929,0.008114003
st062_bl1_fo3.tif,Menardella,exilis,T1_AI_2_Images,Original,2,-0.030537619,-0.026125055,-0.000972287,-0.002666616,-0.007629119,0.014320529,0.005824604,-0.012023603,0.001111095,-0.009227713
st062_bl1_fo5.tif,Menardella,exilis,T1_AI_2_Images,Original,2,-0.039779112,-0.014134118,-0.005707471,-0.003468543,-0.010648021,-0.008852666,-0.005612252,-0.021098011,-0.010776136,-0.017118989
st049_bl1_fo2.tif,Menardella,limbata,T2_AI_4_Images,Original,4,-0.028514932,0.021547018,-0.000825525,-0.009497057,-0.002194338,-0.014209022,0.027152513,0.003706388,-0.00521222,-0.009788702
st049_bl1_fo3.tif,Menardella,limbata,T2_AI_4_Images,Original,4,0.001732528,-0.022613767,0.00341716,-0.034003456,0.016089834,0.007034754,-0.022134569,0.005494059,-0.032962102,0.014049164
st049_bl1_fo4.tif,Menardella,limbata,T2_AI_4_Images,Original,4,0.007446175,0.002209237,0.019605811,-0.016441132,-0.015328903,0.017630226,0.002290467,0.015003361,-0.018066578,-0.015480101
st049_bl2_fo1.tif,Menardella,limbata,T2_AI_4_Images,Original,4,0.034591464,-0.010427272,0.00343546,-0.022687639,-0.006962261,0.032600529,-0.004129279,-0.003001125,-0.017971196,-0.008878799
st050_bl1_fo1.tif,Menardella,exilis,T2_AI_4_Images,Original,4,-0.048565009,-0.015074848,0.003739381,0.00284963,-0.009116703,-0.030512447,-0.010802596,-0.008130637,-0.001823977,-0.010994799
st050_bl1_fo2.tif,Menardella,exilis,T2_AI_4_Images,Original,4,-0.032681283,0.01717859,0.010537113,-0.002825552,-0.030599,-0.006800653,0.022489629,-0.004237992,-0.005987847,-0.011007131
st050_bl1_fo3.tif,Menardella,exilis,T2_AI_4_Images,Original,4,-0.026320117,-0.002912189,-0.027709413,0.028351929,0.003374332,-0.011021135,0.00084945,-0.031126793,0.025817501,0.001843838
st050_bl1_fo4.tif,Menardella,exilis,T2_AI_4_Images,Original,4,-0.011474843,0.036895087,0.024128699,-0.008777257,0.010697944,-0.00767788,0.035328652,0.022398032,-0.010011221,0.011534115
st050_bl1_fo5.tif,Menardella,exilis,T2_AI_4_Images,Original,4,-0.019733521,0.00461763,-0.022786882,0.000989092,0.010786238,0.022114157,0.00707499,-0.013652638,-0.004000676,0.00287261
st051_bl1_fo1.tif,Menardella,pertenuis,T2_AI_4_Images,Original,4,0.007204467,-0.01779885,0.028967552,0.024664508,0.000798854,0.020619979,-0.019681682,0.024872513,0.020070761,-0.001191851
st051_bl1_fo2.tif,Menardella,pertenuis,T2_AI_4_Images,Original,4,0.028051618,0.003542093,-0.005163975,-0.003093874,-0.007280936,0.032132308,0.004875225,-0.013681965,-0.00077002,-0.000213968
st051_bl1_fo3.tif,Menardella,pertenuis,T2_AI_4_Images,Original,4,0.020694545,-0.029993528,-0.004444421,-0.006191255,0.014947199,0.011415161,-0.025358294,0.00136247,-0.002319777,0.009210657
st051_bl1_fo4.tif,Menardella,pertenuis,T2_AI_4_Images,Original,4,0.028058418,-0.007796862,0.010243324,0.010134433,-0.008781193,0.030241068,-0.007067994,0.007347347,0.010210565,-0.007914104
st051_bl1_fo5.tif,Menardella,pertenuis,T2_AI_4_Images,Original,4,0.015749379,0.014713611,-0.007642846,0.006730264,-0.004067911,0.02181381,0.016841874,-0.015089535,0.001973486,-0.000423414
st061_bl1_fo2.tif,Menardella,pertenuis,T2_AI_4_Images,Original,4,-0.03256778,-0.007399137,0.016915715,-0.012551398,0.026310515,-0.026370268,-0.004490488,0.014123356,-0.014292044,0.024707533
st061_bl1_fo3.tif,Menardella,pertenuis,T2_AI_4_Images,Original,4,-0.036241242,-0.003280086,0.012558869,0.008426663,0.006988947,-0.024029353,0.000472957,0.004833677,0.008568488,0.000652827
st061_bl1_fo5.tif,Menardella,pertenuis,T2_AI_4_Images,Original,4,0.00828302,0.001398737,0.034293694,0.024964488,-0.004531753,0.026846789,-0.002877754,0.007948023,0.017148179,-0.003015564
st062_bl1_fo2.tif,Menardella,exilis,T2_AI_4_Images,Original,4,0.002006667,0.017210424,-0.002768128,0.010210712,0.024800899,0.003243669,0.019675328,-0.005671223,0.007552737,0.021972069
st062_bl1_fo3.tif,Menardella,exilis,T2_AI_4_Images,Original,4,-0.030537619,-0.026125055,-0.000972287,-0.002666616,-0.007629119,0.011330541,-0.001979495,-0.00671964,-0.005436419,-0.015680244
st062_bl1_fo5.tif,Menardella,exilis,T2_AI_4_Images,Original,4,-0.039779112,-0.014134118,-0.005707471,-0.003468543,-0.010648021,-0.002474886,-0.000145231,-0.016436808,-0.011664209,-0.014619273
st049_bl1_fo2.tif,Menardella,limbata,T3_AI_8_Images,Original,8,-0.028514932,0.021547018,-0.000825525,-0.009497057,-0.002194338,-0.024602269,0.024500882,-0.002786456,-0.010718456,-0.005534656
st049_bl1_fo3.tif,Menardella,limbata,T3_AI_8_Images,Original,8,0.001732528,-0.022613767,0.00341716,-0.034003456,0.016089834,0.002128045,-0.022184787,0.004896145,-0.033149431,0.014790468
st049_bl1_fo4.tif,Menardella,limbata,T3_AI_8_Images,Original,8,0.007446175,0.002209237,0.019605811,-0.016441132,-0.015328903,0.016712206,0.000672185,0.017238274,-0.018806947,-0.015348693
st049_bl2_fo1.tif,Menardella,limbata,T3_AI_8_Images,Original,8,0.034591464,-0.010427272,0.00343546,-0.022687639,-0.006962261,0.034841896,-0.006854133,0.000259445,-0.021745183,-0.007892081
st050_bl1_fo1.tif,Menardella,exilis,T3_AI_8_Images,Original,8,-0.048565009,-0.015074848,0.003739381,0.00284963,-0.009116703,-0.048417668,-0.014329888,0.003453692,0.002792276,-0.008560136
st050_bl1_fo2.tif,Menardella,exilis,T3_AI_8_Images,Original,8,-0.032681283,0.01717859,0.010537113,-0.002825552,-0.030599,-0.034425049,0.017974207,0.007144265,-0.001503157,-0.032155469
st050_bl1_fo3.tif,Menardella,exilis,T3_AI_8_Images,Original,8,-0.026320117,-0.002912189,-0.027709413,0.028351929,0.003374332,-0.016280014,-0.007188351,-0.033432834,0.028351447,0.005066323
st050_bl1_fo4.tif,Menardella,exilis,T3_AI_8_Images,Original,8,-0.011474843,0.036895087,0.024128699,-0.008777257,0.010697944,-0.010793205,0.039196146,0.024024021,-0.008205993,0.011938633
st050_bl1_fo5.tif,Menardella,exilis,T3_AI_8_Images,Original,8,-0.019733521,0.00461763,-0.022786882,0.000989092,0.010786238,-0.003425667,0.002835739,-0.023065945,-0.000464138,0.004447795
st051_bl1_fo1.tif,Menardella,pertenuis,T3_AI_8_Images,Original,8,0.007204467,-0.01779885,0.028967552,0.024664508,0.000798854,0.011424407,-0.017705518,0.029123671,0.023690997,-0.000785861
st051_bl1_fo2.tif,Menardella,pertenuis,T3_AI_8_Images,Original,8,0.028051618,0.003542093,-0.005163975,-0.003093874,-0.007280936,0.037017013,0.005784516,-0.013487763,-0.003875421,-0.002360632
st051_bl1_fo3.tif,Menardella,pertenuis,T3_AI_8_Images,Original,8,0.020694545,-0.029993528,-0.004444421,-0.006191255,0.014947199,0.025103693,-0.028659101,-0.006776743,-0.00583048,0.011747909
st051_bl1_fo4.tif,Menardella,pertenuis,T3_AI_8_Images,Original,8,0.028058418,-0.007796862,0.010243324,0.010134433,-0.008781193,0.022153927,-0.01056278,0.015461981,0.011542277,-0.007347772
st051_bl1_fo5.tif,Menardella,pertenuis,T3_AI_8_Images,Original,8,0.015749379,0.014713611,-0.007642846,0.006730264,-0.004067911,0.026129662,0.015964825,-0.019837138,0.003140325,-0.001307983
st061_bl1_fo2.tif,Menardella,pertenuis,T3_AI_8_Images,Original,8,-0.03256778,-0.007399137,0.016915715,-0.012551398,0.026310515,-0.033980484,-0.007777677,0.01534719,-0.014150776,0.025113641
st061_bl1_fo3.tif,Menardella,pertenuis,T3_AI_8_Images,Original,8,-0.036241242,-0.003280086,0.012558869,0.008426663,0.006988947,-0.035763872,-0.004567573,0.011018437,0.009665755,0.004723385
st061_bl1_fo5.tif,Menardella,pertenuis,T3_AI_8_Images,Original,8,0.00828302,0.001398737,0.034293694,0.024964488,-0.004531753,0.023622739,-0.005847353,0.021356065,0.021129989,-0.004502058
st062_bl1_fo2.tif,Menardella,exilis,T3_AI_8_Images,Original,8,0.002006667,0.017210424,-0.002768128,0.010210712,0.024800899,0.002411328,0.018498131,-0.003106999,0.009854438,0.025369267
st062_bl1_fo3.tif,Menardella,exilis,T3_AI_8_Images,Original,8,-0.030537619,-0.026125055,-0.000972287,-0.002666616,-0.007629119,-0.026981266,-0.029071374,-0.004149368,-0.000914512,-0.009556712
st062_bl1_fo5.tif,Menardella,exilis,T3_AI_8_Images,Original,8,-0.039779112,-0.014134118,-0.005707471,-0.003468543,-0.010648021,-4.18E-05,-0.025747617,-0.021702122,-0.009200763,-0.006675527
st049_bl1_fo2.tif,Menardella,limbata,T4_AI_16_Images,Original,16,-0.028514932,0.021547018,-0.000825525,-0.009497057,-0.002194338,-0.027259583,0.022296312,-0.004541667,-0.011912983,-0.004511266
st049_bl1_fo3.tif,Menardella,limbata,T4_AI_16_Images,Original,16,0.001732528,-0.022613767,0.00341716,-0.034003456,0.016089834,-0.002826667,-0.021259578,0.005112657,-0.033518961,0.016086233
st049_bl1_fo4.tif,Menardella,limbata,T4_AI_16_Images,Original,16,0.007446175,0.002209237,0.019605811,-0.016441132,-0.015328903,0.008096056,0.002896093,0.020411275,-0.017509579,-0.015860421
st049_bl2_fo1.tif,Menardella,limbata,T4_AI_16_Images,Original,16,0.034591464,-0.010427272,0.00343546,-0.022687639,-0.006962261,0.032035998,-0.013185414,0.006114737,-0.024324131,-0.006846359
st050_bl1_fo1.tif,Menardella,exilis,T4_AI_16_Images,Original,16,-0.048565009,-0.015074848,0.003739381,0.00284963,-0.009116703,-0.047869622,-0.014465587,0.002273063,0.002850347,-0.008824723
st050_bl1_fo2.tif,Menardella,exilis,T4_AI_16_Images,Original,16,-0.032681283,0.01717859,0.010537113,-0.002825552,-0.030599,-0.033083752,0.018616365,0.009798961,-0.002636767,-0.031197327
st050_bl1_fo3.tif,Menardella,exilis,T4_AI_16_Images,Original,16,-0.026320117,-0.002912189,-0.027709413,0.028351929,0.003374332,-0.026234648,-0.003721913,-0.029636379,0.02870395,0.004007579
st050_bl1_fo4.tif,Menardella,exilis,T4_AI_16_Images,Original,16,-0.011474843,0.036895087,0.024128699,-0.008777257,0.010697944,-0.010779074,0.039607058,0.02395678,-0.008292204,0.010978934
st050_bl1_fo5.tif,Menardella,exilis,T4_AI_16_Images,Original,16,-0.019733521,0.00461763,-0.022786882,0.000989092,0.010786238,-0.016189849,0.004647415,-0.023237883,0.000300632,0.008460553
st051_bl1_fo1.tif,Menardella,pertenuis,T4_AI_16_Images,Original,16,0.007204467,-0.01779885,0.028967552,0.024664508,0.000798854,0.009900798,-0.016794926,0.029759487,0.024430379,-0.000525301
st051_bl1_fo2.tif,Menardella,pertenuis,T4_AI_16_Images,Original,16,0.028051618,0.003542093,-0.005163975,-0.003093874,-0.007280936,0.03689396,0.005298693,-0.012982099,-0.00344967,-0.002880218
st051_bl1_fo3.tif,Menardella,pertenuis,T4_AI_16_Images,Original,16,0.020694545,-0.029993528,-0.004444421,-0.006191255,0.014947199,0.023917315,-0.029286486,-0.005617639,-0.005665431,0.012044697
st051_bl1_fo4.tif,Menardella,pertenuis,T4_AI_16_Images,Original,16,0.028058418,-0.007796862,0.010243324,0.010134433,-0.008781193,0.020628001,-0.010280874,0.017716737,0.01108072,-0.007142349
st051_bl1_fo5.tif,Menardella,pertenuis,T4_AI_16_Images,Original,16,0.015749379,0.014713611,-0.007642846,0.006730264,-0.004067911,0.022130161,0.018575269,-0.013328901,0.002440379,-0.002196158
st061_bl1_fo2.tif,Menardella,pertenuis,T4_AI_16_Images,Original,16,-0.03256778,-0.007399137,0.016915715,-0.012551398,0.026310515,-0.035296405,-0.003843295,0.01695886,-0.012617232,0.026370823
st061_bl1_fo3.tif,Menardella,pertenuis,T4_AI_16_Images,Original,16,-0.036241242,-0.003280086,0.012558869,0.008426663,0.006988947,-0.038653185,-0.004534282,0.013429539,0.008783281,0.006622171
st061_bl1_fo5.tif,Menardella,pertenuis,T4_AI_16_Images,Original,16,0.00828302,0.001398737,0.034293694,0.024964488,-0.004531753,0.017006766,-0.003770325,0.02895523,0.024280458,-0.005330639
st062_bl1_fo2.tif,Menardella,exilis,T4_AI_16_Images,Original,16,0.002006667,0.017210424,-0.002768128,0.010210712,0.024800899,0.001954353,0.018672567,-0.003223669,0.009928673,0.025070048
st062_bl1_fo3.tif,Menardella,exilis,T4_AI_16_Images,Original,16,-0.030537619,-0.026125055,-0.000972287,-0.002666616,-0.007629119,-0.022058553,-0.028168839,-0.007928041,-0.00290757,-0.011702614
st062_bl1_fo5.tif,Menardella,exilis,T4_AI_16_Images,Original,16,-0.039779112,-0.014134118,-0.005707471,-0.003468543,-0.010648021,-0.024156019,-0.00777203,-0.019814645,-0.00849515,-0.015064467
st049_bl1_fo2.tif,Menardella,limbata,T5_AI_20_Images,Original,20,-0.028514932,0.021547018,-0.000825525,-0.009497057,-0.002194338,-0.028541657,0.021633443,-0.003815777,-0.010699675,-0.00542823
st049_bl1_fo3.tif,Menardella,limbata,T5_AI_20_Images,Original,20,0.001732528,-0.022613767,0.00341716,-0.034003456,0.016089834,-0.006768092,-0.021801859,0.007198467,-0.033172509,0.017016183
st049_bl1_fo4.tif,Menardella,limbata,T5_AI_20_Images,Original,20,0.007446175,0.002209237,0.019605811,-0.016441132,-0.015328903,0.006598659,0.001050401,0.019997445,-0.017188603,-0.015257292
st049_bl2_fo1.tif,Menardella,limbata,T5_AI_20_Images,Original,20,0.034591464,-0.010427272,0.00343546,-0.022687639,-0.006962261,0.032501328,-0.012375259,0.004535772,-0.024413442,-0.007956811
st050_bl1_fo1.tif,Menardella,exilis,T5_AI_20_Images,Original,20,-0.048565009,-0.015074848,0.003739381,0.00284963,-0.009116703,-0.048303182,-0.014797695,0.002040238,0.00284442,-0.009288414
st050_bl1_fo2.tif,Menardella,exilis,T5_AI_20_Images,Original,20,-0.032681283,0.01717859,0.010537113,-0.002825552,-0.030599,-0.035348195,0.018384595,0.008724905,-0.00199716,-0.032537615
st050_bl1_fo3.tif,Menardella,exilis,T5_AI_20_Images,Original,20,-0.026320117,-0.002912189,-0.027709413,0.028351929,0.003374332,-0.025158772,-0.004448107,-0.030412622,0.028945598,0.003930612
st050_bl1_fo4.tif,Menardella,exilis,T5_AI_20_Images,Original,20,-0.011474843,0.036895087,0.024128699,-0.008777257,0.010697944,0.003138918,0.031264694,0.017503844,-0.004987165,0.0093915
st050_bl1_fo5.tif,Menardella,exilis,T5_AI_20_Images,Original,20,-0.019733521,0.00461763,-0.022786882,0.000989092,0.010786238,-0.015747117,0.004167135,-0.023197575,0.000162964,0.007603626
st051_bl1_fo1.tif,Menardella,pertenuis,T5_AI_20_Images,Original,20,0.007204467,-0.01779885,0.028967552,0.024664508,0.000798854,0.012104495,-0.017556777,0.029222425,0.024283494,-0.000484737
st051_bl1_fo2.tif,Menardella,pertenuis,T5_AI_20_Images,Original,20,0.028051618,0.003542093,-0.005163975,-0.003093874,-0.007280936,0.034345965,0.003689518,-0.011334764,-0.002524816,-0.005216409
st051_bl1_fo3.tif,Menardella,pertenuis,T5_AI_20_Images,Original,20,0.020694545,-0.029993528,-0.004444421,-0.006191255,0.014947199,0.01843991,-0.032253342,-0.00384822,-0.005323611,0.013213635
st051_bl1_fo4.tif,Menardella,pertenuis,T5_AI_20_Images,Original,20,0.028058418,-0.007796862,0.010243324,0.010134433,-0.008781193,0.02525775,-0.010118177,0.013371301,0.011138063,-0.008420811
st051_bl1_fo5.tif,Menardella,pertenuis,T5_AI_20_Images,Original,20,0.015749379,0.014713611,-0.007642846,0.006730264,-0.004067911,0.02593923,0.015704609,-0.019432009,0.002334146,-0.001551304
st061_bl1_fo2.tif,Menardella,pertenuis,T5_AI_20_Images,Original,20,-0.03256778,-0.007399137,0.016915715,-0.012551398,0.026310515,-0.034870997,-0.005723019,0.016338672,-0.013458945,0.025952976
st061_bl1_fo3.tif,Menardella,pertenuis,T5_AI_20_Images,Original,20,-0.036241242,-0.003280086,0.012558869,0.008426663,0.006988947,-0.037475078,-0.005178343,0.012499832,0.009058861,0.006465465
st061_bl1_fo5.tif,Menardella,pertenuis,T5_AI_20_Images,Original,20,0.00828302,0.001398737,0.034293694,0.024964488,-0.004531753,0.020867192,-0.005618582,0.026889872,0.023028217,-0.004357823
st062_bl1_fo2.tif,Menardella,exilis,T5_AI_20_Images,Original,20,0.002006667,0.017210424,-0.002768128,0.010210712,0.024800899,0.002097226,0.018238979,-0.003102354,0.010101028,0.024956953
st062_bl1_fo3.tif,Menardella,exilis,T5_AI_20_Images,Original,20,-0.030537619,-0.026125055,-0.000972287,-0.002666616,-0.007629119,-0.019180522,-0.026500003,-0.009228014,-0.002691372,-0.012547413
st062_bl1_fo5.tif,Menardella,exilis,T5_AI_20_Images,Original,20,-0.039779112,-0.014134118,-0.005707471,-0.003468543,-0.010648021,0.004805703,-0.022032958,-0.023182549,-0.009091884,-0.008786876
st049_bl1_fo2.tif,Menardella,limbata,Aug_T0_AI_1_Images,Augmented ,1,-0.028514932,0.021547018,-0.000825525,-0.009497057,-0.002194338,0.005953082,0.015031709,-0.011181587,-0.00701438,-0.008138875
